   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "e_eeprom_xmc1_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .comm E_EEPROM_XMC1_data,384,4
  18              	 .global E_EEPROM_XMC1_block_Config
  19              	 .section .rodata.E_EEPROM_XMC1_block_Config,"a",%progbits
  20              	 .align 2
  23              	E_EEPROM_XMC1_block_Config:
  24 0000 01       	 .byte 1
  25 0001 000000   	 .space 3
  26 0004 04000000 	 .word 4
  27 0008 02       	 .byte 2
  28 0009 000000   	 .space 3
  29 000c 04000000 	 .word 4
  30 0010 03       	 .byte 3
  31 0011 000000   	 .space 3
  32 0014 04000000 	 .word 4
  33 0018 04       	 .byte 4
  34 0019 000000   	 .space 3
  35 001c 04000000 	 .word 4
  36              	 .global E_EEPROM_XMC1_0
  37              	 .section .data.E_EEPROM_XMC1_0,"aw",%progbits
  38              	 .align 2
  41              	E_EEPROM_XMC1_0:
  42 0000 00000000 	 .word E_EEPROM_XMC1_block_Config
  43 0004 00000000 	 .word E_EEPROM_XMC1_data
  44 0008 02       	 .byte 2
  45 0009 04       	 .byte 4
  46 000a 00       	 .byte 0
  47 000b 00       	 .byte 0
  48 000c 01       	 .byte 1
  49 000d 000000   	 .space 3
  50              	 .text
  51              	.Letext0:
  52              	 .file 1 "c:\\workspaces\\4.5.0\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  53              	 .file 2 "c:\\workspaces\\4.5.0\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  54              	 .file 3 "../Dave/Generated/E_EEPROM_XMC1/e_eeprom_xmc1.h"
  55              	 .file 4 "C:/Workspaces/DAVE_WS/USB_Changer/Libraries/CMSIS/Include/cmsis_gcc.h"
  56              	 .file 5 "../Dave/Generated/E_EEPROM_XMC1/e_eeprom_xmc1_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 e_eeprom_xmc1_conf.c
                            *COM*:00000180 E_EEPROM_XMC1_data
    {standard input}:23     .rodata.E_EEPROM_XMC1_block_Config:00000000 E_EEPROM_XMC1_block_Config
    {standard input}:20     .rodata.E_EEPROM_XMC1_block_Config:00000000 $d
    {standard input}:41     .data.E_EEPROM_XMC1_0:00000000 E_EEPROM_XMC1_0
    {standard input}:38     .data.E_EEPROM_XMC1_0:00000000 $d

NO UNDEFINED SYMBOLS
